Landlab version,1.7.0+28.g08c44c34,
Disturbance rate parameter (1/yr),Weathering rate parameter (1/yr),Gradient (m/m),Slope angle (deg)
0.0001,0.0001,1.3982726605,54.4288593112
0.000125892541179,0.0001,1.33563978205,53.1776236524
0.000158489319246,0.0001,1.28195103638,52.0435964012
0.000199526231497,0.0001,1.20887225654,50.4018601266
0.000251188643151,0.0001,1.14595343446,48.8908845173
0.000316227766017,0.0001,1.05635125992,46.5697131091
0.000398107170553,0.0001,0.942607654499,43.3077473578
0.000501187233627,0.0001,0.869252310687,40.9988764547
0.00063095734448,0.0001,0.796047591321,38.521458652
0.000794328234724,0.0001,0.727352023167,36.0303448499
0.001,0.0001,0.671613509347,33.8858427663
0.00125892541179,0.0001,0.627846897511,32.1225294877
0.00158489319246,0.0001,0.619256292704,31.7681229642
0.00199526231497,0.0001,0.585310651158,30.3408931408
0.00251188643151,0.0001,0.572461864088,29.7894916177
0.00316227766017,0.0001,0.56711076919,29.558039045
0.00398107170553,0.0001,0.567443238758,29.5724504967
0.00501187233627,0.0001,0.562874726598,29.374060678
0.0063095734448,0.0001,0.566661346746,29.5385515373
0.00794328234724,0.0001,0.567131680354,29.5589455957
0.01,0.0001,0.567040442954,29.5549901092
0.0125892541179,0.0001,0.566609565904,29.5363057738
0.0158489319246,0.0001,0.566658597538,29.5384323052
0.0199526231497,0.0001,0.566852991568,29.5468624106
0.0251188643151,0.0001,0.288675134595,16.102113752
0.0316227766017,0.0001,0.288675134595,16.102113752
0.0398107170553,0.0001,0.288675134595,16.102113752
0.0501187233627,0.0001,0.566658597538,29.5384323052
0.063095734448,0.0001,0.557779073624,29.1518636532
0.0794328234724,0.0001,0.566247379398,29.5205947572
0.1,0.0001,0.566558675373,29.5340985264
0.0001,0.001,1.39952228618,54.4530731638
0.000125892541179,0.001,1.33304673899,53.1241901081
0.000158489319246,0.001,1.25382616424,51.4255827703
0.000199526231497,0.001,1.18215782235,49.7717598355
0.000251188643151,0.001,1.12809021778,48.4444899307
0.000316227766017,0.001,1.0195490465,45.5546004827
0.000398107170553,0.001,0.940103709513,43.2316847566
0.000501187233627,0.001,0.872391820889,41.101178432
0.00063095734448,0.001,0.802852643137,38.7593308918
0.000794328234724,0.001,0.745847532364,36.7173258251
0.001,0.001,0.674089160238,33.9834827031
0.00125892541179,0.001,0.625578332184,32.0292051448
0.00158489319246,0.001,0.58384925786,30.2784875629
0.00199526231497,0.001,0.580970140174,30.1553086777
0.00251188643151,0.001,0.560303902313,29.2620800393
0.00316227766017,0.001,0.5490519187,28.7690718212
0.00398107170553,0.001,0.555368219488,29.0464013822
0.00501187233627,0.001,0.549744266403,28.799543042
0.0063095734448,0.001,0.547253978608,28.6898587317
0.00794328234724,0.001,0.540451300226,28.3890623348
0.01,0.001,0.538112040478,28.2852297199
0.0125892541179,0.001,0.551972235379,28.8974783095
0.0158489319246,0.001,0.546959822575,28.6768874684
0.0199526231497,0.001,0.552986602555,28.9420059419
0.0251188643151,0.001,0.550180844757,28.8187483304
0.0316227766017,0.001,0.288675134595,16.102113752
0.0398107170553,0.001,0.556750323299,29.1068876325
0.0501187233627,0.001,0.288675134595,16.102113752
0.063095734448,0.001,0.547032838671,28.6801075254
0.0794328234724,0.001,0.288675134595,16.102113752
0.1,0.001,0.288675134595,16.102113752
0.0001,0.01,1.33665868155,53.1985832451
0.000125892541179,0.01,1.24044934257,51.1256469226
0.000158489319246,0.01,1.19381415122,50.0487306353
0.000199526231497,0.01,1.12391993172,48.3391319768
0.000251188643151,0.01,1.03714846032,46.0447025109
0.000316227766017,0.01,0.952913941335,43.6188281067
0.000398107170553,0.01,0.85007229913,40.3669413843
0.000501187233627,0.01,0.775141929019,37.7807644309
0.00063095734448,0.01,0.69283291223,34.7154913215
0.000794328234724,0.01,0.62786132818,32.1231225274
0.001,0.01,0.582858443758,30.2361318263
0.00125892541179,0.01,0.516536283836,27.3179946078
0.00158489319246,0.01,0.495675841217,26.3665037116
0.00199526231497,0.01,0.471997277093,25.2671829134
0.00251188643151,0.01,0.447380352941,24.1028041386
0.00316227766017,0.01,0.42376271728,22.9654198937
0.00398107170553,0.01,0.411691242708,22.3765360283
0.00501187233627,0.01,0.406179901626,22.1060008721
0.0063095734448,0.01,0.386033780213,21.1082727515
0.00794328234724,0.01,0.406339536068,22.1138515254
0.01,0.01,0.408037603731,22.1973065696
0.0125892541179,0.01,0.383850849743,20.9993415576
0.0158489319246,0.01,0.395845541605,21.5959151773
0.0199526231497,0.01,0.438143944101,23.6603382475
0.0251188643151,0.01,0.376602849668,20.6365169712
0.0316227766017,0.01,0.408621401335,22.2259756301
0.0398107170553,0.01,0.400182343795,21.8104154113
0.0501187233627,0.01,0.427133972631,23.1289741815
0.063095734448,0.01,0.444115591684,23.9467531174
0.0794328234724,0.01,0.432024668476,23.3655355753
0.1,0.01,0.386665776613,21.1397804452
0.0001,0.1,1.27500494364,51.8925310012
0.000125892541179,0.1,1.13977439101,48.7373664968
0.000158489319246,0.1,1.06221416266,46.7280106804
0.000199526231497,0.1,0.983029856495,44.509692775
0.000251188643151,0.1,0.897173092175,41.8976004805
0.000316227766017,0.1,0.793100975428,38.4179683695
0.000398107170553,0.1,0.677448720731,34.1156262267
0.000501187233627,0.1,0.577141157815,29.991013287
0.00063095734448,0.1,0.470556849623,25.1996513925
0.000794328234724,0.1,0.374687771325,20.5403597652
0.001,0.1,0.320416676582,17.7663252183
0.00125892541179,0.1,0.236660871091,13.3146984503
0.00158489319246,0.1,0.201061893466,11.3684224459
0.00199526231497,0.1,0.159087029247,9.03926599203
0.00251188643151,0.1,0.142462931334,8.10796621017
0.00316227766017,0.1,0.130008404341,7.40738565859
0.00398107170553,0.1,0.112894506106,6.44110678516
0.00501187233627,0.1,0.102726145072,5.86520113697
0.0063095734448,0.1,0.0983400948292,5.61641382275
0.00794328234724,0.1,0.0988558399145,5.64567933243
0.01,0.1,0.0952841982172,5.44294978187
0.0125892541179,0.1,0.0928194425346,5.30296799528
0.0158489319246,0.1,0.101977287903,5.82273960527
0.0199526231497,0.1,0.103202912634,5.89223133968
0.0251188643151,0.1,0.0797991420794,4.56248595115
0.0316227766017,0.1,0.0900640608332,5.14640546095
0.0398107170553,0.1,0.0959662040448,5.48167175528
0.0501187233627,0.1,0.0938518979439,5.36161244384
0.063095734448,0.1,0.0860639246053,4.91897858761
0.0794328234724,0.1,0.105117723338,6.00076436467
0.1,0.1,0.104876470917,5.9870923449
